lng,lat,OBJEKT_NR,OBJEKTBEZ,BAUMNUMMER,BAUMART,BOTANISCHER_NAME,PFLANZJAHR,icon,color
6.53940506249366,51.3385795080045,0170187,CANISIUSSTRAßE,9,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.58216179226996,51.3184535049892,0670890,UNTERGATH,1018,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58472807189809,51.3192945066923,0670890,UNTERGATH,1026,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58887044047949,51.3208215397833,0670890,UNTERGATH,1041,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58985993721769,51.3212466370019,0670890,UNTERGATH,1044,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57960369569478,51.3176874718782,0670890,UNTERGATH,1009,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58023317108373,51.3178850157848,0670890,UNTERGATH,1012,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.52913691260966,51.3251619490291,0170318,GATHERHOFSTRAßE,25,Riesenblättrige Linde,Tilia americana Nova,2017,fa-leaf,green
6.55738767170908,51.3263094980186,0170198,CORNELIUSSTRAßE,3,Wald-Tupelobaum,Nyssa sylvatica,2017,fa-leaf,green
6.54602489188922,51.3339346609585,0170354,GUTENBERGSTRAßE,93,Gewöhnliche Platane,Platanus x acerifolia,2017,fa-leaf,green
6.54074021160137,51.3233248126809,0170292,FORSTWALDSTRAßE,208,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.54724598911173,51.3439475091975,0170331,GIRMESGATH,52,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.54699779272227,51.3343225223387,0170354,GUTENBERGSTRAßE,56,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.54000946790703,51.3226505527808,0170292,FORSTWALDSTRAßE,216,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.55647855501406,51.3279118893938,0170579,LINDENSTRAßE,13,Stadt-Linde,Tilia cordata Greenspire,2017,fa-leaf,green
6.64792732084887,51.349932403677,0970048,AM OBERFELD,10,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.56795214990324,51.3255488750315,0470030,AM HAUPTBAHNHOF,6,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.64758295307649,51.3499013705746,0970048,AM OBERFELD,7,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.55572561674463,51.3228564109467,0570013,ALTE GLADBACHER STRAßE,28,Rotblättrige Sorte des Spitz-Ahorn,Acer platanoides Schwedleri,2017,fa-leaf,green
6.64827802472061,51.3499693010549,0970048,AM OBERFELD,13,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.64844144728141,51.3499777732102,0970048,AM OBERFELD,14,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.64571103375276,51.3539628579171,0970056,AM RÖTTGEN,16,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.64712972186216,51.3498824510478,0970048,AM OBERFELD,3,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.61515981775596,51.3334258204359,0770200,CRÖN,7,Blasenesche,Koelreuteria paniculata,2017,fa-leaf,green
6.64836732503235,51.3653360811236,0970240,DUISBURGER STRAßE,8,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.64838259555278,51.365111370787,0970240,DUISBURGER STRAßE,10,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.61270981879012,51.3330977151777,0770200,CRÖN,1,Blasenesche,Koelreuteria paniculata,2017,fa-leaf,green
6.56278315602871,51.3233454835054,0470213,DEUTSCHER RING,79,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.58305366555572,51.33892327743,0470238,DÜRERSTRAßE,128,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.61364538170708,51.3332229958923,0770200,CRÖN,4,Blasenesche,Koelreuteria paniculata,2017,fa-leaf,green
6.67505902767453,51.321426482079,0970239,DÜSSELDORFER STRAßE,163,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.5801232696218,51.3428642764272,0470238,DÜRERSTRAßE,3,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.59715078548889,51.34561149773,0870302,FRIEDRICH-EBERT-STRAßE,119,Gewöhnliche Platane,Platanus x acerifolia,2017,fa-leaf,green
6.65136076318255,51.3786118993189,4978514,"Am Heesbusch, Parkgelände",175,Ginkgobaum,Ginkgo biloba,2017,fa-leaf,green
6.648332142574,51.3650011511282,0970240,DUISBURGER STRAßE,20,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.64832126404205,51.3651359875421,0970240,DUISBURGER STRAßE,21,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.65132511579425,51.3787268542938,4978514,"Am Heesbusch, Parkgelände",176,Ginkgobaum,Ginkgo biloba,2017,fa-leaf,green
6.64931013802471,51.3694456037445,0970240,DUISBURGER STRAßE,35,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.6493417366553,51.3695479439954,0970240,DUISBURGER STRAßE,36,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.58001764076206,51.3428429626122,0470238,DÜRERSTRAßE,17,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.67536090452465,51.3209034622342,0970239,DÜSSELDORFER STRAßE,168,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.67385191852708,51.3237793832428,0970239,DÜSSELDORFER STRAßE,209,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.5810314185313,51.3414171337182,0470238,DÜRERSTRAßE,33,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.56601197575925,51.296793759315,0670095,ANRATHER STRAßE,168,Berg-Ahorn,Acer pseudoplatanus,2017,fa-leaf,green
6.61248761237768,51.3396064084737,0770123,BERLINER STRAßE,183,Purpur-Erle,Alnus x spaethii,2017,fa-leaf,green
6.55823988644662,51.3305103427154,0470140,BLUMENSTRAßE,6,Rotdorn,Crataegus laevigata Rubra Plena,2017,fa-leaf,green
6.6351960296915,51.3606819296602,0970170,BRUCHWEG,61,Berg-Ahorn,Acer pseudoplatanus,2017,fa-leaf,green
6.6359013800122,51.3593754399303,0970170,BRUCHWEG,65,Berg-Ahorn,Acer pseudoplatanus,2017,fa-leaf,green
6.63508154652587,51.3607050418106,0970170,BRUCHWEG,15,Berg-Ahorn,Acer pseudoplatanus,2017,fa-leaf,green
6.61788406167502,51.3194208887926,0770108,BACHERHOFSTRAßE,14,Baum-Hasel,Corylus colurna,2017,fa-leaf,green
6.58629643511771,51.3404565902719,0870335,GNEISENAUSTRAßE,24,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.58629447715382,51.340639974842,0870335,GNEISENAUSTRAßE,6,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.61653766917902,51.3347383981824,0770333,GLINDHOLZSTRAßE,13,Kegel-Robinie,Robinia pseudoacacia Bessoniana,2017,fa-leaf,green
6.58638639604473,51.340308726163,0870335,GNEISENAUSTRAßE,26,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.58242464029676,51.3416123596107,0470302,FRIEDRICH-EBERT-STRAßE,48,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.58026306025697,51.341143187225,0470302,FRIEDRICH-EBERT-STRAßE,13,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.58187054135987,51.3414929108261,0470302,FRIEDRICH-EBERT-STRAßE,45,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.64839061357912,51.3649765513841,0970240,DUISBURGER STRAßE,12,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.58103173430111,51.341216612647,0470302,FRIEDRICH-EBERT-STRAßE,19,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.58481806528147,51.3169253850324,0670294,FRANZ-HITZE-STRAßE,31,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.64841070312687,51.3646870236805,0970240,DUISBURGER STRAßE,16,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.64841683521628,51.3646159511723,0970240,DUISBURGER STRAßE,17,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.67383393422544,51.3235305476955,0970239,DÜSSELDORFER STRAßE,143,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.64838595434,51.3650484572869,0970240,DUISBURGER STRAßE,11,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.5899720905812,51.3433444792981,0870480,KAISERPLATZ,21,Schmalkronige Platane,Platanus acerifolia Tremonia,2017,fa-leaf,green
6.59001692435052,51.3432606565735,0870480,KAISERPLATZ,22,Schmalkronige Platane,Platanus acerifolia Tremonia,2017,fa-leaf,green
6.58956125933412,51.3031673184548,0670516,KÖLNER STRAßE,54,Sorte der Eberesche,Sorbus aucuparia Sheerwaters Seedling,2017,fa-leaf,green
6.60910517957546,51.3360219772764,0770475,JOHANSENAUE,24,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.64668390753844,51.3438506853874,0770517,KÖNIGSBERGER STRAßE,60,Zerr-Eiche,Quercus cerris,2017,fa-leaf,green
6.64600221995702,51.3650623530286,0970519,KÖRNERSTRAßE,24,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.55466311389752,51.3149696369986,0570561,LEHMHEIDE,32,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.59498562415412,51.3440346865638,0870489,KARL-HÜGEL-STRAßE,10,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.5952335639359,51.3441044679666,0870489,KARL-HÜGEL-STRAßE,12,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.58065387605262,51.314705771737,0670513,KNEINSTRAßE,22,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.62804061409143,51.3509868568517,0870499,KIELER STRAßE,17,Katsurabaum,Ceridiphyllum japonicum,2017,fa-leaf,green
6.64595744045288,51.3654181444316,0970519,KÖRNERSTRAßE,29,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.59122197357636,51.3409328141092,0870481,KAISERSTRAßE,8,Schmalkronige Platane,Platanus acerifolia Tremonia,2017,fa-leaf,green
6.64713292683593,51.3441116399827,0770517,KÖNIGSBERGER STRAßE,64,Zerr-Eiche,Quercus cerris,2017,fa-leaf,green
6.5628805147785,51.3207748512652,0570601,LUTHERPLATZ,1,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.5632995633387,51.3208953030702,0570601,LUTHERPLATZ,3,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56356463908249,51.3206279502279,0570601,LUTHERPLATZ,43,Kugelahorn,Acer platanoides Globosum,2017,fa-leaf,green
6.56344687184878,51.3206141405297,0570601,LUTHERPLATZ,44,Kugelahorn,Acer platanoides Globosum,2017,fa-leaf,green
6.62824266008165,51.3508530254308,0870499,KIELER STRAßE,18,Katsurabaum,Ceridiphyllum japonicum,2017,fa-leaf,green
6.59364021228701,51.3484648138307,0870345,GROTENBURGSTRAßE,84,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.59360377654466,51.3485324111624,0870345,GROTENBURGSTRAßE,85,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.58238061470463,51.3391798683566,0470442,HUNZINGERSTRAßE,22,Sorte des Rot-Ahorns,Acer rubrum Armstrong,2017,fa-leaf,green
6.52580661839524,51.3591007152134,0370436,HÜLSER STRAßE,10,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.53551297759398,51.3531257125582,0270436,HÜLSER STRAßE,28,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.60831607872147,51.3359164295735,0770475,JOHANSENAUE,28,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.6439691333852,51.3616494582665,0970415,HOCHSTADENSTRAßE,11,Kegel-Robinie,Robinia pseudoacacia Bessoniana,2017,fa-leaf,green
6.5494716707332,51.3401508737647,0170663,NEUER WEG,15,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.54948804297287,51.3212827898075,0570654,NAUENWEG,39,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.55698902617999,51.3373635932442,0470681,NORDSTRAßE,6,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.55746928760222,51.3374565633634,0470681,NORDSTRAßE,8,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.54789193709724,51.3385927895995,0170663,NEUER WEG,86,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.5630408284686,51.3204911425516,0570601,LUTHERPLATZ,49,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56315007719243,51.320504099327,0570601,LUTHERPLATZ,50,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.64321148934069,51.3630063769023,0970523,KONRADSTRAßE,7,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.64340220871391,51.3628713478097,0970523,KONRADSTRAßE,19,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.64342429544839,51.3626358759526,0970523,KONRADSTRAßE,3,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.56371959650809,51.3210181099703,0570601,LUTHERPLATZ,5,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.65201912304317,51.3500269875225,0970521,KOLPINGSTRAßE,39,Schwedische Mehlbeere,Sorbus intermedia,2017,fa-leaf,green
6.56371317240744,51.320571523013,0570601,LUTHERPLATZ,55,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.55662029308118,51.3378444381324,0470572,VON-ITTER-PLATZ,9,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.55632551162748,51.3377865379471,0470572,VON-ITTER-PLATZ,10,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.55682590118798,51.3378829934392,0470572,VON-ITTER-PLATZ,8,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.55740569697211,51.3377786335579,0470572,VON-ITTER-PLATZ,2,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.55733931069904,51.3379078602676,0470572,VON-ITTER-PLATZ,3,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.55487210338435,51.3151576086925,0570561,LEHMHEIDE,24,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.55733703196888,51.3380378124658,0470572,VON-ITTER-PLATZ,4,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.5639515648363,51.3205982291281,0570601,LUTHERPLATZ,57,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.64339724285064,51.351830088473,0970651,MÜNDELHEIMER STRASSE,4,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.56292295824078,51.3204773307301,0570601,LUTHERPLATZ,48,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.54884582970229,51.3241880271452,0170654,NAUENWEG,81,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.56417702268014,51.3206240866919,0570601,LUTHERPLATZ,59,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56326214334154,51.3205170507334,0570601,LUTHERPLATZ,51,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56337562672668,51.3205308947762,0570601,LUTHERPLATZ,52,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.64347304081088,51.3627534718733,0970523,KONRADSTRAßE,21,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.56414401919293,51.3211445233303,0570601,LUTHERPLATZ,7,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.54926901989994,51.3324641611003,0170730,PREUßENRING,15,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.6025250570858,51.3493523555487,0870782,SCHEIBLERSTRAßE,26,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.60250927955531,51.3494544439032,0870782,SCHEIBLERSTRAßE,27,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.6026021745102,51.3490677090018,0870782,SCHEIBLERSTRAßE,23,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.56295738345522,51.3165343027306,0570745,REINERSWEG,18,Sumpf-Eiche,Quercus palustris,2017,fa-leaf,green
6.60255209854936,51.3492554197319,0870782,SCHEIBLERSTRAßE,25,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.60265156487391,51.3488703011899,0870782,SCHEIBLERSTRAßE,21,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.55560912298956,51.3244640560624,0170765,ROßSTRAßE,31,Rotblättrige Sorte des Spitz-Ahorn,Acer platanoides Schwedleri,2017,fa-leaf,green
6.6025754968473,51.3491741630459,0870782,SCHEIBLERSTRAßE,24,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.63429310514022,51.3349106624746,0770749,RHEINBABENSTRASSE,112,Schmalkronige Gleditschie,Gleditsia triacanthos Skyline,2017,fa-leaf,green
6.60271516959051,51.3486157135837,0870782,SCHEIBLERSTRAßE,19,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.53778079344345,51.3291962668738,0170779,ST. TÖNISER STRAßE,8,Stiel-Eiche,Quercus robur,2017,fa-leaf,green
6.64534005562989,51.339738996824,0770750,RHEINFELD,4,Weißbunte Sorte vom Berg-Ahorn,Acer pseudoplatanus Leopoldii,2017,fa-leaf,green
6.64294651056652,51.3564426147949,0970712,PARKSTRAßE,53,Stadt-Linde,Tilia cordata Greenspire,2017,fa-leaf,green
6.64524130164852,51.3397969024812,0770750,RHEINFELD,3,Weißbunte Sorte vom Berg-Ahorn,Acer pseudoplatanus Leopoldii,2017,fa-leaf,green
6.55879745921557,51.3515148217165,0271148,JOSEF-LENDERS-DYK,10,Sorte des Amberbaums,Liquidambar styraciflua Paarl,2017,fa-leaf,green
6.64318221067224,51.35591624936,0970712,PARKSTRAßE,51,Stadt-Linde,Tilia cordata Greenspire,2017,fa-leaf,green
6.55487260954954,51.3082000135055,0670690,OBERSCHLESIENSTRAßE,23,Wollapfel,Malus tschonskii,2017,fa-leaf,green
6.65246381037095,51.3503039925576,0970521,KOLPINGSTRAßE,17,Schwedische Mehlbeere,Sorbus intermedia,2017,fa-leaf,green
6.56752892582368,51.3175823162579,0570913,VOM-BRUCK-PLATZ,12,Kugelrobinie,Robinia pseudoacacia Umbraculifera,2017,fa-leaf,green
6.56743254535759,51.3175611912849,0570913,VOM-BRUCK-PLATZ,13,Kugelrobinie,Robinia pseudoacacia Umbraculifera,2017,fa-leaf,green
6.64020750636644,51.3637838467279,0970940,WEILERSTRAßE,25,Rotdorn,Crataegus laevigata Pauls Scarlet,2017,fa-leaf,green
6.5575417436648,51.3352788931923,0470947,WESTWALL,58,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.55689348121893,51.3380174856338,0470931,WEBERSTRAßE,2,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.59143141452405,51.3367574340672,0770872,TIERGARTENSTRAßE,54,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.58789869140901,51.3359597996394,0770872,TIERGARTENSTRAßE,80,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.60249521033942,51.3495554445035,0870782,SCHEIBLERSTRAßE,28,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.5908270744262,51.3366218961534,0770872,TIERGARTENSTRAßE,59,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.62872163743564,51.3601961309968,0970878,TRAARER STRAßE,51,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.5942314998852,51.3375614897736,0770872,TIERGARTENSTRAßE,142,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.56482266353412,51.3278826124792,0470851,SÜDWALL,48,Sumpf-Eiche,Quercus palustris,2017,fa-leaf,green
6.59392661286476,51.3400421739917,0870885,UERDINGER STRAßE,64,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.58911195544841,51.3362340126443,0770872,TIERGARTENSTRAßE,71,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.59410048524304,51.3375343051693,0770872,TIERGARTENSTRAßE,143,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.5969037048825,51.3381640411526,0770872,TIERGARTENSTRAßE,120,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.59652697686974,51.3380795453815,0770872,TIERGARTENSTRAßE,123,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.6238133791106,51.3232445946078,0771109,HEINRICH-KLAUSMANN-STRAßE,39,Schmalkronige Gleditschie,Gleditsia triacanthos Skyline,2017,fa-leaf,green
6.62383121387236,51.3233509801332,0771109,HEINRICH-KLAUSMANN-STRAßE,40,Schmalkronige Gleditschie,Gleditsia triacanthos Skyline,2017,fa-leaf,green
6.55926470478952,51.3512934890723,0271148,JOSEF-LENDERS-DYK,12,Sorte des Amberbaums,Liquidambar styraciflua Paarl,2017,fa-leaf,green
