lng,lat,OBJEKT_NR,OBJEKTBEZ,BAUMNUMMER,BAUMART,BOTANISCHER_NAME,PFLANZJAHR,icon,color
6.55865304698808,51.3515781979647,0271148,JOSEF-LENDERS-DYK,9,Sorte des Amberbaums,Liquidambar styraciflua Paarl,2017,fa-leaf,green
6.58882469370659,51.3478189167439,0871006,HIRSCHFELDERSTRAßE,26,Sorte der Blumenesche,Fraxinus ornus Obelisk,2017,fa-leaf,green
6.62384700315556,51.3234465164338,0771109,HEINRICH-KLAUSMANN-STRAßE,41,Schmalkronige Gleditschie,Gleditsia triacanthos Skyline,2017,fa-leaf,green
6.58529092392829,51.320297414248,0571083,ALTE UNTERGATH,11,Schmalkronige Stadt- Ulme,Ulmus x hollandica Lobel,2017,fa-leaf,green
6.55899111047635,51.3513740311246,0271148,JOSEF-LENDERS-DYK,11,Sorte des Amberbaums,Liquidambar styraciflua Paarl,2017,fa-leaf,green
6.55983642107699,51.3509942441107,0271148,JOSEF-LENDERS-DYK,14,Sorte des Amberbaums,Liquidambar styraciflua Paarl,2017,fa-leaf,green
6.58893886261757,51.3475387817955,0871006,HIRSCHFELDERSTRAßE,23,Sorte der Blumenesche,Fraxinus ornus Obelisk,2017,fa-leaf,green
6.55956932571096,51.3310011225469,0470947,WESTWALL,25,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.53266958673485,51.3121576964629,0170976,ZUR ALTEN SCHMIEDE,36,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.57408245949321,51.3454211762737,0470956,WILHELMSHOFALLEE,51,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.55944845787832,51.3313001257538,0470947,WESTWALL,28,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.60937938929112,51.3270293794298,0770934,WEETEKAMP,29,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.60891692157844,51.32770801485,0770934,WEETEKAMP,18,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.6091426208446,51.3273431737003,0770934,WEETEKAMP,23,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.514652336633,51.3779616129087,0371425,AM KÖNIGSPARK,10,Sand-Birke,Betula pendula,2017,fa-leaf,green
6.5144693608024,51.3782950144336,0371425,AM KÖNIGSPARK,6,Sand-Birke,Betula pendula,2017,fa-leaf,green
6.50939555922349,51.3720599521033,0371587,SCHULSTRAßE,67,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.50663946650537,51.38038125555,0371557,KLEVER STRAßE,196,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.49632226300993,51.3951919685851,0371557,KLEVER STRAßE,303,Sorte der Rotesche,Fraxinus pennsylvanica Patmore,2017,fa-leaf,green
6.51475727360291,51.387356775462,0371547,LOOKDYK,129,Eßkastanie,Castanea sativa,2017,fa-leaf,green
6.51472295608537,51.3873972722843,0371547,LOOKDYK,128,Eßkastanie,Castanea sativa,2017,fa-leaf,green
6.51412238905851,51.3881078935632,0371547,LOOKDYK,122,Eßkastanie,Castanea sativa,2017,fa-leaf,green
6.51478618059261,51.387320705093,0371547,LOOKDYK,130,Eßkastanie,Castanea sativa,2017,fa-leaf,green
6.52658109863347,51.3278603237284,0171223,AM SCHIRKESHOF,4,Säulenhainbuche,Carpinus betulus Fastigiata,2017,fa-leaf,green
6.50531725829824,51.3754092793674,0371216,BEGINENWEG,8,Geweihbaum,Gymnocladus dioicus,2017,fa-leaf,green
6.52854770988241,51.3851165179021,0371421,BOOMDYK,85,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.50727364101459,51.3791599997744,0371557,KLEVER STRAßE,154,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.6239170653379,51.323911537112,0771109,HEINRICH-KLAUSMANN-STRAßE,44,Schmalkronige Gleditschie,Gleditsia triacanthos Skyline,2017,fa-leaf,green
6.63561612319285,51.361992822254,4978520,"Parkstraße, Stadtpark",2019,Dachförmige Platane,Platanus x acerifolia,2017,fa-leaf,green
6.61852144072813,51.3257492400656,2775236,"FDF Oppum, Heckschenstraße",150,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.61862251612689,51.3257755424848,2775236,"FDF Oppum, Heckschenstraße",148,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.61841302655389,51.3257327720315,2775236,"FDF Oppum, Heckschenstraße",152,Amberbaum,Liquidambar styraciflua,2017,fa-leaf,green
6.58164525012623,51.3465394410204,3878302,"Wilhelmshofallee 97, Museum Haus Lange",107,Blutbuche,Fagus sylvatica Purpurea,2017,fa-leaf,green
6.55701004313893,51.3270986044375,1178204,"An der Josefkirche, Grundschule",3,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.59620101470708,51.293093908955,0670543,KÜTTERWEG,2,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.62972646378877,51.3216238442471,2778432,"Am Holderspfad, Skateranlage",33,Schwarz-Erle,Alnus glutinosa,2017,fa-leaf,green
6.53900193550175,51.3534556524842,1278511,"Am Schleitershof, Grünanlage Hummelwiese",130,Rotbuche,Fagus sylvatica,2017,fa-leaf,green
6.57402179184659,51.3476854168235,1278515,"Moerser Straße / Dahlerdyk, Grünzug nördl Immenhof",11,Sorte der Tulpenmagnolie,Magnolia Hybride Galaxy,2017,fa-leaf,green
6.56064645659649,51.3364291632486,1478514,Friedrichsplatz,3,Blutbuche,Fagus sylvatica Purpurea,2017,fa-leaf,green
6.55795904750907,51.3061430650425,2678515,"Vulkanstraße, Stadtpark Fischeln II",567,Gewöhnlicher Trompetenbaum,Catalpa bignonioides,2017,fa-leaf,green
6.57674252939353,51.3104356341853,2678520,Camesstraße - Kölner Straße / Vulkanstraße,51,Sorte vom Japanischen Apfel,Malus floribunda Red Sentinel,2017,fa-leaf,green
6.60922226530391,51.3193269663272,2778528,Fungendonk,9,Sand-Birke,Betula pendula,2017,fa-leaf,green
6.635587456665,51.3619869748923,4978520,"Parkstraße, Stadtpark",283,Dachförmige Platane,Platanus x acerifolia,2017,fa-leaf,green
6.58228626773934,51.3014460249197,0670073,AN DE WELT,10,Stiel-Eiche,Quercus robur,2017,fa-leaf,green
6.5653951969107,51.3172433793733,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",6,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.55875796730749,51.3073072615226,2678515,"Vulkanstraße, Stadtpark Fischeln II",27,Ginkgobaum,Ginkgo biloba,2017,fa-leaf,green
6.56608013123054,51.3173591764645,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",1,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.56597702030967,51.3173425829613,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",2,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.62077684792488,51.3517669577767,0870124,BETHELSTRAßE,48,Himalaja-Birke,Betula jacquemontii,2017,fa-leaf,green
6.5991347783819,51.3178319784018,2678522,"Hafelsstraße, Bunker Ecke Langendonk",44,Sand-Birke,Betula pendula,2017,fa-leaf,green
6.60620881260063,51.3169430466903,2678539,"Langen Donk, Grünverbindung",14,Säulen-Feldahorn,Acer campestre Green Column,2017,fa-leaf,green
6.5515883852528,51.3347796702891,0178684,"NORDWALL, Parkplatz am Gericht",5,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.55201846854079,51.3348629626205,0178684,"NORDWALL, Parkplatz am Gericht",2,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.57321391868215,51.3113677724423,2678552,"Vulkanstraße, Grünanlage Heideck",12,Taschentuchbaum,Davidia involukrata,2017,fa-leaf,green
6.59275148694187,51.3105354798511,2678546,"Hafelsstraße,von Hafels bis Wilh.Stefen,Fischelner Wiese",100,Eiche,Quercus  species,2017,fa-leaf,green
6.59329944030116,51.3096587765275,2678546,"Hafelsstraße,von Hafels bis Wilh.Stefen,Fischelner Wiese",88,Ginkgobaum,Ginkgo biloba,2017,fa-leaf,green
6.56108781744486,51.3449629336259,0270655,NASSAUERRING,646,Gemeine Kiefer,Pinus sylvestris,2017,fa-leaf,green
6.56439399373775,51.317071922219,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",11,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.57427478548147,51.3285118302047,0470722,PHILADELPHIASTRAßE,1020,Sorte des Riesen-Lebensbaum,Thuja plicata Excelsa,2017,fa-leaf,green
6.56554185346469,51.3172687877612,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",5,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.57426825803598,51.3282698236503,0470722,PHILADELPHIASTRAßE,1019,Sorte des Riesen-Lebensbaum,Thuja plicata Excelsa,2017,fa-leaf,green
6.64831186418315,51.3652735109053,0970240,DUISBURGER STRAßE,22,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.57427207141577,51.3281657928439,0470722,PHILADELPHIASTRAßE,1016,Sorte des Riesen-Lebensbaum,Thuja plicata Excelsa,2017,fa-leaf,green
6.61206830168626,51.34417554871,0870885,UERDINGER STRAßE,318,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61586529401948,51.3450750385631,0870885,UERDINGER STRAßE,325,Säulen-Feldahorn,Acer campestre Green Column,2017,fa-leaf,green
6.57999549812994,51.3448382909528,0470469,JENTGESALLEE,85,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.60921729780682,51.3360366891756,0770475,JOHANSENAUE,23,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.65170152722155,51.334877427332,27ND_35,Greiffenhorstpark 4488,11,Holländische Linde,Tilia x intermedia,2017,fa-leaf,green
6.58021483423094,51.315224894751,0670513,KNEINSTRAßE,14,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.61103606304124,51.3391223866762,0770123,BERLINER STRAßE,73,Purpur-Erle,Alnus x spaethii,2017,fa-leaf,green
6.56428616948702,51.3206379263787,0570601,LUTHERPLATZ,60,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.59641756683371,51.338054939018,0770872,TIERGARTENSTRAßE,124,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.57833192633057,51.3407249182114,0470302,FRIEDRICH-EBERT-STRAßE,5,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.6517308115165,51.3350174249277,27ND_35,Greiffenhorstpark 4488,9,Holländische Linde,Tilia x intermedia,2017,fa-leaf,green
6.56607188495737,51.3077037107341,2678515,"Vulkanstraße, Stadtpark Fischeln II",287,Sorte der Pyramiden-Eiche,Quercus robur Fastigiata 'Koster',2017,fa-leaf,green
6.64014029608487,51.3549056794786,0970735,QUERSTRAßE,4,Schmalkronige Platane,Platanus acerifolia Tremonia,2017,fa-leaf,green
6.56773558499322,51.3254584851364,0470030,AM HAUPTBAHNHOF,5,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.55727397400699,51.3261633856593,0170198,CORNELIUSSTRAßE,24,Wald-Tupelobaum,Nyssa sylvatica,2017,fa-leaf,green
6.55666490046752,51.3247085202419,0170213,DEUTSCHER RING,59,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.58800675468491,51.3361031285089,0770872,TIERGARTENSTRAßE,3,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.62386126914935,51.3235464438209,0771109,HEINRICH-KLAUSMANN-STRAßE,42,Schmalkronige Gleditschie,Gleditsia triacanthos Skyline,2017,fa-leaf,green
6.58151630184463,51.3410630978678,0470238,DÜRERSTRAßE,81,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.56568807011566,51.3172936544801,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",4,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.64837387691245,51.3651994731495,0970240,DUISBURGER STRAßE,9,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.55611556947907,51.3377444140842,0470572,VON-ITTER-PLATZ,11,Sorte der Stechpalme,Ilex mutchagara 'Nellie R. Stevens',2017,fa-leaf,green
6.56985080716909,51.3425771849092,0270441,HUMBOLDTSTRAßE,5,Sand-Birke,Betula pendula,2017,fa-leaf,green
6.64163900006137,51.3523525595817,0970529,ALTE KREFELDER STRAßE,4,Gewöhnliche Platane,Platanus x acerifolia,2017,fa-leaf,green
6.58304870527111,51.3188630532444,0670890,UNTERGATH,1031,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.53984857100269,51.3224993819647,0170292,FORSTWALDSTRAßE,218,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.65177259277955,51.3352265307746,27ND_35,Greiffenhorstpark 4488,6,Holländische Linde,Tilia x intermedia,2017,fa-leaf,green
6.6279232259948,51.3510729642928,0870499,KIELER STRAßE,16,Katsurabaum,Ceridiphyllum japonicum,2017,fa-leaf,green
6.59415872025578,51.340094752648,0870885,UERDINGER STRAßE,9,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.56350957608514,51.3209562520369,0570601,LUTHERPLATZ,4,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56393826661095,51.3210826286236,0570601,LUTHERPLATZ,6,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56837863750128,51.3257334140635,0470030,AM HAUPTBAHNHOF,8,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.56405639803792,51.3206102993177,0570601,LUTHERPLATZ,58,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.64288511871204,51.3565768487279,0970712,PARKSTRAßE,54,Stadt-Linde,Tilia cordata Greenspire,2017,fa-leaf,green
6.64839993435196,51.3648327396463,0970240,DUISBURGER STRAßE,14,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.58740140943297,51.3388305966408,0870335,GNEISENAUSTRAßE,46,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.57230485969095,51.3161328901588,0570688,OBERGATH,132,Sorte der Holländischen Ulme,Ulmus x hollandica Columella,2017,fa-leaf,green
6.64312532790292,51.3560431199174,0970712,PARKSTRAßE,52,Stadt-Linde,Tilia cordata Greenspire,2017,fa-leaf,green
6.64345443922745,51.3625837690391,0970523,KONRADSTRAßE,2,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.60248222431924,51.3497410776547,0870782,SCHEIBLERSTRAßE,30,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.58624526276918,51.3407193224665,0870335,GNEISENAUSTRAßE,7,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.54964867926272,51.3452052170069,0270460,INRATHER STRAßE,76,Sorte der Japanische Zelkove,Zelkova serrata Village Green,2017,fa-leaf,green
6.56120523766427,51.3450448709034,0270655,NASSAUERRING,647,Gemeine Kiefer,Pinus sylvestris,2017,fa-leaf,green
6.56659199402498,51.3108021105056,2678405,"Neulandstraße / Vulkanstraße, Kinderspielplatz mit Bolzplatz",5,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.6091676317558,51.3272827021258,0770934,WEETEKAMP,24,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.58421745277673,51.3139481999854,2678209,"Johannes-Blum-Straße, Kölnerstr. 368b Schulzentrum Süd, Gymnasium",54,Sand-Birke,Betula pendula,2017,fa-leaf,green
6.58897099437151,51.347468498866,0871006,HIRSCHFELDERSTRAßE,22,Sorte der Blumenesche,Fraxinus ornus Obelisk,2017,fa-leaf,green
6.58877334704035,51.347958500342,0871006,HIRSCHFELDERSTRAßE,28,Sorte der Blumenesche,Fraxinus ornus Obelisk,2017,fa-leaf,green
6.62395250925149,51.3241372753484,0771109,HEINRICH-KLAUSMANN-STRAßE,45,Schmalkronige Gleditschie,Gleditsia triacanthos Skyline,2017,fa-leaf,green
6.51754541516881,51.2944968393428,0170993,AM ROTDORN,6,Sumpfzypresse,Taxodium distichum,2017,fa-leaf,green
6.56332337374214,51.3206012539485,0570601,LUTHERPLATZ,45,Kugelahorn,Acer platanoides Globosum,2017,fa-leaf,green
6.60270033037685,51.3504420282444,0870782,SCHEIBLERSTRAßE,38,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.60278220378703,51.3483522828963,0870782,SCHEIBLERSTRAßE,16,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.57415052689895,51.347630399152,1278515,"Moerser Straße / Dahlerdyk, Grünzug nördl Immenhof",147,Sorte der Tulpenmagnolie,Magnolia Hybride Galaxy,2017,fa-leaf,green
6.6517433060504,51.33508743492,27ND_35,Greiffenhorstpark 4488,8,Holländische Linde,Tilia x intermedia,2017,fa-leaf,green
6.56583209314212,51.3173166275868,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",3,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.57643939471932,51.3103659745102,2678520,Camesstraße - Kölner Straße / Vulkanstraße,72,Weißdorn,Crataegus  species,2017,fa-leaf,green
6.59839998946263,51.2925495149456,0671261,AN DER BEEK,6,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.60006885029368,51.2922129791412,0670516,KÖLNER STRAßE,188,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.59940804022122,51.2926986193593,0671261,AN DER BEEK,10,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.55586664783872,51.3463278315986,0271020,MICHELSDYK,21,Oregon-Blut-Ahorn,Acer platanoides Royal Red,2017,fa-leaf,green
6.59642911932584,51.293097330031,0670543,KÜTTERWEG,7,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.59859050949543,51.292608818199,0671261,AN DER BEEK,5,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.59819336587613,51.2924841993959,0671261,AN DER BEEK,7,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.59962020549307,51.2924469118257,0671261,AN DER BEEK,11,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.59969585939186,51.29235943679,0671261,AN DER BEEK,12,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.60205544514871,51.2910194448437,0670516,KÖLNER STRAßE,377,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.59955119280993,51.2923935191781,0671261,AN DER BEEK,1,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.59906537719372,51.2927558956723,0671261,AN DER BEEK,3,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.59880170598616,51.2926738593928,0671261,AN DER BEEK,4,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.61866748717125,51.3278436829583,2778431,"Bischofstraße, KSP",49,Rotbuche,Fagus sylvatica,2017,fa-leaf,green
6.50752991893995,51.3789962185244,0371557,KLEVER STRAßE,146,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.57327504414236,51.3113098412625,2678552,"Vulkanstraße, Grünanlage Heideck",11,Ginkgobaum,Ginkgo biloba,2017,fa-leaf,green
6.60676489980222,51.3170439635676,2678539,"Langen Donk, Grünverbindung",6,Säulen-Feldahorn,Acer campestre Green Column,2017,fa-leaf,green
6.51368370380294,51.3886286633897,0371547,LOOKDYK,116,Eßkastanie,Castanea sativa,2017,fa-leaf,green
6.59559389892928,51.2968675642424,0670516,KÖLNER STRAßE,291,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.57775936613378,51.3171021151662,0670890,UNTERGATH,1003,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.64204240356999,51.3660944070417,0970877,TOPSSTRAßE,75,Rotblättrige Sorte des Spitz-Ahorn,Acer platanoides Schwedleri,2017,fa-leaf,green
6.5747700631024,51.3286377734186,0470722,PHILADELPHIASTRAßE,1024,Sorte des Riesen-Lebensbaum,Thuja plicata Excelsa,2017,fa-leaf,green
6.57459052862598,51.328678189672,0470722,PHILADELPHIASTRAßE,1026,Sorte des Riesen-Lebensbaum,Thuja plicata Excelsa,2017,fa-leaf,green
6.60902557804864,51.3274942674212,0770934,WEETEKAMP,20,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.56360114623777,51.3205585801294,0570601,LUTHERPLATZ,54,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.54712528007169,51.3485994705755,0270141,BLUMENTALSTRAßE,193,Vogel-Kirsche,Prunus avium,2017,fa-leaf,green
6.61779449197556,51.3259398300538,2775236,"FDF Oppum, Heckschenstraße",207,Tulpenbaum,Liriodendron tulipifera,2017,fa-leaf,green
6.61895470342349,51.3263499480035,2775236,"FDF Oppum, Heckschenstraße",249,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.58441394549768,51.340602584742,0870340,GRENZSTRAßE,39,Selektion der Felsenbirne,Amelanchier arborea Robin Hill,2017,fa-leaf,green
6.58888033530139,51.3476784104685,0871006,HIRSCHFELDERSTRAßE,25,Sorte der Blumenesche,Fraxinus ornus Obelisk,2017,fa-leaf,green
6.5886764735589,51.3482403024142,0871006,HIRSCHFELDERSTRAßE,29,Sorte der Blumenesche,Fraxinus ornus Obelisk,2017,fa-leaf,green
