lng,lat,OBJEKT_NR,OBJEKTBEZ,BAUMNUMMER,BAUMART,BOTANISCHER_NAME,PFLANZJAHR,icon,color
6.57985333231526,51.3177651687065,0670890,UNTERGATH,1010,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58037435069324,51.3179297144677,0670890,UNTERGATH,1013,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58062121493711,51.318007352329,0670890,UNTERGATH,1014,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58077155392197,51.3180539806821,0670890,UNTERGATH,1015,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58177913805928,51.3183341863762,0670890,UNTERGATH,1016,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58192762928564,51.318380775053,0670890,UNTERGATH,1017,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58487012447295,51.3193403784516,0670890,UNTERGATH,1027,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58513946023604,51.3194312364809,0670890,UNTERGATH,1028,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.585268623931,51.3194756812946,0670890,UNTERGATH,1029,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58700361256965,51.3200608190961,0670890,UNTERGATH,1036,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.6025124537393,51.3499907259385,0870782,SCHEIBLERSTRAßE,33,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.60275877500003,51.3484413572729,0870782,SCHEIBLERSTRAßE,17,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.58230303653833,51.3184970420839,0670890,UNTERGATH,1019,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58300553136701,51.3187152283042,0670890,UNTERGATH,1020,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58315769474559,51.3187624715026,0670890,UNTERGATH,1021,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.5834609755276,51.3188592568344,0670890,UNTERGATH,1022,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58362677157334,51.3189114231034,0670890,UNTERGATH,1023,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58425864127459,51.3191345269062,0670890,UNTERGATH,1024,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58436698432754,51.3191698388188,0670890,UNTERGATH,1025,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.61188493764651,51.3394045231257,0770123,BERLINER STRAßE,176,Purpur-Erle,Alnus x spaethii,2017,fa-leaf,green
6.60531782684057,51.3426323235282,0870885,UERDINGER STRAßE,300,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.64348613821883,51.3625325071042,0970523,KONRADSTRAßE,1,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.63519946891696,51.3510210154251,0970529,ALTE KREFELDER STRAßE,24,Gewöhnliche Platane,Platanus x acerifolia,2017,fa-leaf,green
6.64256337414368,51.3643574702346,0970940,WEILERSTRAßE,10,Rotdorn,Crataegus laevigata Pauls Scarlet,2017,fa-leaf,green
6.60519026248824,51.3371646091689,0770123,BERLINER STRAßE,49,Purpur-Erle,Alnus x spaethii,2017,fa-leaf,green
6.59511098201856,51.3440691193523,0870489,KARL-HÜGEL-STRAßE,11,Gemeine Hainbuche,Carpinus betulus,2017,fa-leaf,green
6.64598752090202,51.3652010995729,0970519,KÖRNERSTRAßE,26,Schnurbaum,Sophora japonica Regent,2017,fa-leaf,green
6.58935983051731,51.3435049861725,0870302,FRIEDRICH-EBERT-STRAßE,31,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.59961469529594,51.3385917360755,0770872,TIERGARTENSTRAßE,182,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.64839526007928,51.3649037470984,0970240,DUISBURGER STRAßE,13,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.59888212601192,51.2932108181534,0671261,AN DER BEEK,9,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.53614448980892,51.3191050161557,0170292,FORSTWALDSTRAßE,1249,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.51206985736259,51.374481872715,1378521,"Herrenweg, Burg, Park",262,Tibet-Kirsche,Prunus serrula,2017,fa-leaf,green
6.60891691753396,51.3277077608248,0770934,WEETEKAMP,34,Sorte der Japanische Zierkirsche,Prunus serrulata Sunset Boulevard,2017,fa-leaf,green
6.58097397659225,51.3183819824562,0570110,BÄKERPFAD,1,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58088409547066,51.318480999557,0570110,BÄKERPFAD,2,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58189014153713,51.3185319174528,0670890,UNTERGATH,1059,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58175138078227,51.3184871290638,0670890,UNTERGATH,1060,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58158992386674,51.3184366313743,0670890,UNTERGATH,1061,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.53604846802333,51.3190012832567,0170292,FORSTWALDSTRAßE,1244,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.53448440548644,51.3158479643891,0170292,FORSTWALDSTRAßE,1245,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.53415579260163,51.3152774693756,0170292,FORSTWALDSTRAßE,1246,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.53374332061068,51.3143487896594,0170292,FORSTWALDSTRAßE,1247,Sumpf-Eiche,Quercus palustris,2017,fa-leaf,green
6.56268542314113,51.3204566715002,2578526,"Christian-Roos-Straße, Grünverbindung",1024,Kirsche,Prunus  species,2017,fa-leaf,green
6.57683410413086,51.3168041995701,0670890,UNTERGATH,1048,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57706078288737,51.3167346276105,0670890,UNTERGATH,1049,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57864484740096,51.3172543382716,0670890,UNTERGATH,1050,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57879494907782,51.3173019850992,0670890,UNTERGATH,1051,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57990985609581,51.3176473151167,0670890,UNTERGATH,1052,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58006525008435,51.3176937596481,0670890,UNTERGATH,1053,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58008001892147,51.3179691774167,0670890,UNTERGATH,1054,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.63928473905249,51.3603812195406,4978520,"Parkstraße, Stadtpark",2023,Vogel-Kirsche,Prunus avium,2017,fa-leaf,green
6.58052232755467,51.3181053961154,0670890,UNTERGATH,1055,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57659576305037,51.3167252470631,0670890,UNTERGATH,1047,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.56325050223578,51.323241107089,0470213,DEUTSCHER RING,85,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.58736055888493,51.3201984189756,0670890,UNTERGATH,1038,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58800779031317,51.3204673981669,0670890,UNTERGATH,1040,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58931165748408,51.3210066156585,0670890,UNTERGATH,1042,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57693040803725,51.3403031007938,1478524,Bismarckplatz,21,Sumpf-Eiche,Quercus palustris,2017,fa-leaf,green
6.61667165649184,51.3452582878911,0870885,UERDINGER STRAßE,327,Säulen-Feldahorn,Acer campestre Green Column,2017,fa-leaf,green
6.61687684556637,51.3453052743134,0870885,UERDINGER STRAßE,328,Säulen-Feldahorn,Acer campestre Green Column,2017,fa-leaf,green
6.61720945009044,51.345381474725,0870885,UERDINGER STRAßE,329,Säulen-Feldahorn,Acer campestre Green Column,2017,fa-leaf,green
6.60947455349394,51.3435838087387,0870885,UERDINGER STRAßE,310,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60987437795364,51.3436741736646,0870885,UERDINGER STRAßE,312,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.63878916435227,51.355874268592,0970510,KLEISTSTRAßE,2,Scharlach-Eiche,Quercus coccinea,2017,fa-leaf,green
6.61008685894449,51.3437212310283,0870885,UERDINGER STRAßE,313,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61036415636588,51.3437819322483,0870885,UERDINGER STRAßE,314,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61057155152525,51.3438296044179,0870885,UERDINGER STRAßE,315,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61165097034717,51.3440795279657,0870885,UERDINGER STRAßE,317,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60518281860085,51.3426016816808,0870885,UERDINGER STRAßE,299,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.59917564223486,51.2928831709771,0671261,AN DER BEEK,8,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.60854638388973,51.3433714001441,0870885,UERDINGER STRAßE,307,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60897652292608,51.3434688628008,0870885,UERDINGER STRAßE,308,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60922196346084,51.3435251837071,0870885,UERDINGER STRAßE,309,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.57725958042562,51.3169391576229,0670890,UNTERGATH,1001,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57746347869877,51.3170060481434,0670890,UNTERGATH,1002,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57790322420922,51.3171486131468,0670890,UNTERGATH,1004,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57826923877718,51.3172670200768,0670890,UNTERGATH,1005,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57860074653548,51.3173725261124,0670890,UNTERGATH,1006,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57901064578188,51.3175017032757,0670890,UNTERGATH,1007,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.57945338965521,51.3176402624023,0670890,UNTERGATH,1008,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.60654004750081,51.3429119265828,0870885,UERDINGER STRAßE,303,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60969822653163,51.343634333052,0870885,UERDINGER STRAßE,311,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.6112137352099,51.3439796820367,0870885,UERDINGER STRAßE,316,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.6147294292716,51.3447815542146,0870885,UERDINGER STRAßE,323,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.56816857152069,51.3256365634115,0470030,AM HAUPTBAHNHOF,7,Gelbe Gleditschie,Gleditsia triacanthos Sunburst,2017,fa-leaf,green
6.6125644771526,51.3442894542301,0870885,UERDINGER STRAßE,319,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61307868584042,51.3444065132994,0870885,UERDINGER STRAßE,320,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61412859004157,51.344644030354,0870885,UERDINGER STRAßE,321,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61448559804966,51.3447260421288,0870885,UERDINGER STRAßE,322,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.61502646576183,51.3448473231197,0870885,UERDINGER STRAßE,324,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.55554359492229,51.337584016888,0470422,HOFSTRAßE,25,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.60611472488258,51.3428148231719,0870885,UERDINGER STRAßE,301,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60639794950363,51.3428795223541,0870885,UERDINGER STRAßE,302,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60689792685902,51.3429940694798,0870885,UERDINGER STRAßE,304,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60803562235787,51.3432542115177,0870885,UERDINGER STRAßE,305,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60826758125439,51.3433071562906,0870885,UERDINGER STRAßE,306,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.5894780694405,51.3210762401739,0670890,UNTERGATH,1043,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.59015552100378,51.3213754301186,0670890,UNTERGATH,1045,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.59034164115088,51.3214459972886,0670890,UNTERGATH,1046,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.60344643573858,51.3422058651115,0870885,UERDINGER STRAßE,295,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60371441766451,51.342269179603,0870885,UERDINGER STRAßE,296,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60384214185317,51.3422998539616,0870885,UERDINGER STRAßE,297,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.60403824088585,51.3423446984676,0870885,UERDINGER STRAßE,298,Kegel- Linde Glenleven,Tilia cordata Glenleven,2017,fa-leaf,green
6.49977131770859,51.3951747385914,0371385,ALTE LANDSTRAßE,4,Stiel-Eiche,Quercus robur,2017,fa-leaf,green
6.58453936239199,51.340421266601,0870340,GRENZSTRAßE,36,Selektion der Felsenbirne,Amelanchier arborea Robin Hill,2017,fa-leaf,green
6.61633215718548,51.3451810462023,0870885,UERDINGER STRAßE,326,Säulen-Feldahorn,Acer campestre Green Column,2017,fa-leaf,green
6.64835382747506,51.3654934108744,0970240,DUISBURGER STRAßE,6,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.60557933753253,51.3355501222538,0770475,JOHANSENAUE,35,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.57299068831089,51.3479076154921,0270347,GRÜNER DYK,1,Katsurabaum,Ceridiphyllum japonicum,2017,fa-leaf,green
6.59666250787957,51.293108238684,0670543,KÜTTERWEG,6,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.62052098253143,51.323446565973,2775236,"FDF Oppum, Heckschenstraße",429,Tulpenbaum,Liriodendron tulipifera,2017,fa-leaf,green
6.62023488533261,51.3242679771342,2775236,"FDF Oppum, Heckschenstraße",465,Tulpenbaum,Liriodendron tulipifera,2017,fa-leaf,green
6.62011576829631,51.3242384568039,2775236,"FDF Oppum, Heckschenstraße",466,Tulpenbaum,Liriodendron tulipifera,2017,fa-leaf,green
6.620016821722,51.3242150514366,2775236,"FDF Oppum, Heckschenstraße",467,Amberbaum,Liquidambar styraciflua,2017,fa-leaf,green
6.61841480320663,51.3263354000682,2775236,"FDF Oppum, Heckschenstraße",553,Winter-Linde,Tilia cordata,2017,fa-leaf,green
6.57871632667895,51.3376146508551,0470146,BOGENSTRAßE,49,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.58872936929247,51.3433161124364,0870302,FRIEDRICH-EBERT-STRAßE,34,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.60248602201463,51.3496564170507,0870782,SCHEIBLERSTRAßE,29,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.56403733709356,51.3211130531623,0570601,LUTHERPLATZ,62,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56277146870003,51.3207456471975,0570601,LUTHERPLATZ,63,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.56254464485858,51.3204408162009,2578526,"Christian-Roos-Straße, Grünverbindung",1025,Kirsche,Prunus  species,2017,fa-leaf,green
6.55102296236207,51.3321582136965,0170732,PRINZ-FERDINAND-STRAßE,25,Ginkgobaum,Ginkgo biloba,2017,fa-leaf,green
6.54872718872511,51.3241058696636,0170654,NAUENWEG,22,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.60269398052157,51.3487004610396,0870782,SCHEIBLERSTRAßE,20,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.64897083478168,51.3683446398236,0970240,DUISBURGER STRAßE,25,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.54694113001565,51.3131243021825,2575230/N,"FDF Hauptfriedhof NEU, Heideckstraße",1769,Ahorn,Acer  species,2017,fa-leaf,green
6.67329809201065,51.32445383336,0970239,DÜSSELDORFER STRAßE,135,Spitz-Ahorn,Acer platanoides,2017,fa-leaf,green
6.64834605312015,51.3647809167684,0970240,DUISBURGER STRAßE,18,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.56308486777604,51.320573630166,0570601,LUTHERPLATZ,47,Kugelahorn,Acer platanoides Globosum,2017,fa-leaf,green
6.56320703184726,51.3205874307594,0570601,LUTHERPLATZ,46,Kugelahorn,Acer platanoides Globosum,2017,fa-leaf,green
6.64536214054674,51.354021629768,0970056,AM RÖTTGEN,10,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.64489357039148,51.3540995276609,0970056,AM RÖTTGEN,3,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.64840605929248,51.3647616848999,0970240,DUISBURGER STRAßE,15,Baum-Magnolie,Magnolia loebneriMerrill,2017,fa-leaf,green
6.55676649531623,51.3246846764332,0170213,DEUTSCHER RING,58,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.58701230576641,51.3425397086286,0870926,WALDHOFSTRAßE,28,Japanische Zierkirsche,Prunus serrulata Kanzan,2017,fa-leaf,green
6.59008028772757,51.3364529931206,0770872,TIERGARTENSTRAßE,64,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.56349197446112,51.3205447219703,0570601,LUTHERPLATZ,53,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.60280206595779,51.3482651174231,0870782,SCHEIBLERSTRAßE,15,Weiße Maulbeere,Morus alba,2017,fa-leaf,green
6.54893339739213,51.3317761360523,0170730,PREUßENRING,5,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.56399383103176,51.3155970310305,0570745,REINERSWEG,26,Sumpf-Eiche,Quercus palustris,2017,fa-leaf,green
6.56309082200693,51.3208342886773,0570601,LUTHERPLATZ,2,Yoshino-Kirsche,Prunus x yedoensis,2017,fa-leaf,green
6.52102164004371,51.3293492834702,1178554,"Am Schicksbaum / St. Töniser Straße, Grünanlage",49,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.59646146003901,51.3063282889651,2678546,"Hafelsstraße,von Hafels bis Wilh.Stefen,Fischelner Wiese",20,Baum-Hasel,Corylus colurna,2017,fa-leaf,green
6.56452838644433,51.317095494241,2578520,"Vom-Bruck-Straße, Grünverbindung Reinersweg",10,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.5874767568374,51.3202427927969,0670890,UNTERGATH,1039,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.58203419229624,51.3185755048869,0670890,UNTERGATH,1058,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.65185192582893,51.3498851005648,0970521,KOLPINGSTRAßE,37,Schwedische Mehlbeere,Sorbus intermedia,2017,fa-leaf,green
6.59930592895832,51.2926597403479,0671261,AN DER BEEK,2,Gelbblättrige Robinie,Robinia pseudoacacia Frisia,2017,fa-leaf,green
6.58711483138691,51.3201018614914,0670890,UNTERGATH,1037,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.56312253846582,51.3233001478226,0470213,DEUTSCHER RING,86,Kaiserlinde,Tilia vulgaris Pallida,2017,fa-leaf,green
6.5993699103006,51.3385354872993,0770872,TIERGARTENSTRAßE,181,Papier-Birke,Betula papyrifera,2017,fa-leaf,green
6.58001452566547,51.3178166647205,0670890,UNTERGATH,1011,Einblättrige Robinie,Robinia pseudoacacia Unifoliola,2017,fa-leaf,green
6.56097619548007,51.3448717789673,0270655,NASSAUERRING,645,Gemeine Kiefer,Pinus sylvestris,2017,fa-leaf,green
